vfx_graph,dependency_count,unresolved_guid_count,dependencies,unresolved_guids
_ref/Fluo-GHURT-main/FluoVisualizer/Assets/05 HUD/VFX/HUD VFX.vfx,4,1,MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD Logo.shadergraph (6574525383082448c894961095b2eea4); MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD Line.shadergraph (898982bac307c462e8f3b512a52ac594); MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD SourceMonitor.shadergraph (d2008343d08ad4efeb67670da95bb97c); MetavidoVFX-main/Assets/Fluo/05 HUD/VFX/HUD Frame.shadergraph (e4c0079f8168d43b4b1bb4c0e981f30f),081ffb0090424ba4cb05370a42ead6b9
_ref/MinimalCompute-6000.0/Assets/04_Indirect/04_3_ComputeParticlesIndirect_VFX/ComputeParticlesIndirect_VFX.vfx,0,0,,
_ref/MinimalCompute-6000.0/Assets/06_Compute_Mesh/06_5_VFXGraphMeshDeform/VFXGraphMeshDeform.vfx,0,0,,
_ref/MyakuMyakuAR-main-plantblobs/Assets/Prefabs/VFX/VFX_MyakuMyaku.vfx,1,0,MetavidoVFX-main/Assets/VFX/Myaku/SG_MetaballPrepass.shadergraph (481b598dca2f6425cbff883dd75f7382),
_ref/NNCam2/Assets/VFX/Electrify.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/Get Keypoint.vfxoperator (d165f6ed4dc68443e9de23907e00d7bb),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Eyes.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/Get Keypoint.vfxoperator (d165f6ed4dc68443e9de23907e00d7bb),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Joints.vfx,2,1,MetavidoVFX-main/Assets/VFX/NNCam2/Get Keypoint.vfxoperator (d165f6ed4dc68443e9de23907e00d7bb); MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Mosaic.vfx,2,1,_ref/NNCam2/Assets/VFX/Mosaic.shadergraph (92e3d499ce20048fcbeb131c2e60cf93); MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Particle.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Petals.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Spikes.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Symbols.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
_ref/NNCam2/Assets/VFX/Tentacles.vfx,1,1,MetavidoVFX-main/Assets/VFX/NNCam2/UV To Position.vfxoperator (e00f0db16b1a44dc6ba36ebfaa80819e),081ffb0090424ba4cb05370a42ead6b9
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Environment/Grid.vfx,1,0,MetavidoVFX-main/Assets/VFX/Environment/WorldGrid.shadergraph (ea71785917490744aad7bb91d8a6fe32),
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Environment/Particles.vfx,0,0,,
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Environment/Sweeper.vfx,0,0,,
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Rcam/Flame.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Rcam/Plexus.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Rcam/Points.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Size.vfxblock (2dc02ad58b9804099b1cfa59a4a1845c),
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Rcam/Scanlines.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alpha.vfxblock (bcd3f312eef5c4364b54d6653c07f666),
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Rcam/Sparkles.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Rcam/Sweeper.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Balls.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Bubbles.vfx,2,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4); MetavidoVFX-main/Assets/VFX/Rcam4/Body/Bubble.shadergraph (3d80fea2937c748b9ad57639f4c6403b),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Flame.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Lightning.vfx,2,1,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Filter.vfxoperator (3e28bb0a913dd4ce78986357bd9c92ed); _ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Sample.vfxoperator (a13ccf5fcbe0d4905b86e48e4f521d68),081ffb0090424ba4cb05370a42ead6b9
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/PointCloud.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Size.vfxblock (2dc02ad58b9804099b1cfa59a4a1845c),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Sparkles.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Spikes.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Trails.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Body/Voxels.vfx,1,0,_ref/Rcam3/Rcam3Visualizer/Assets/VFX/Subgraphs/Rcam Modulate Alive.vfxblock (2b307190013f14053aa461dc7c3da7e4),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Environment/Grid.vfx,1,0,MetavidoVFX-main/Assets/VFX/Environment/WorldGrid.shadergraph (ea71785917490744aad7bb91d8a6fe32),
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Environment/Petals.vfx,0,0,,
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Environment/Shards.vfx,0,0,,
_ref/Rcam4/Rcam4Visualizer/Assets/VFX/Environment/Speedlines.vfx,0,0,,
_ref/Rsvfx/Assets/Test/Vfx/Bubbles.vfx,4,2,_ref/Rsvfx/Assets/Test/Misc/White.png (029e37fd0dd872420a994b30e051e33b); _ref/Rsvfx/Assets/Test/Misc/Icosphere.obj (71570a94aa698d236a530af90e27d8b1); _ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9; c6841bdef989b6d408d7298703cfde75
_ref/Rsvfx/Assets/Test/Vfx/Capture.vfx,3,1,_ref/Rsvfx/Assets/Test/Misc/Dot.png (0f2c630f714d8338083dc7d763249d4a); _ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Cubes.vfx,3,2,_ref/Rsvfx/Assets/Test/Misc/White.png (029e37fd0dd872420a994b30e051e33b); _ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9; c6a3b07e33d5ca746aef56156b9a4e4b
_ref/Rsvfx/Assets/Test/Vfx/Particles.vfx,2,1,_ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Petals.vfx,3,2,_ref/Rsvfx/Assets/Test/Misc/White.png (029e37fd0dd872420a994b30e051e33b); _ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9; c6841bdef989b6d408d7298703cfde75
_ref/Rsvfx/Assets/Test/Vfx/Plexus.vfx,2,1,_ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Rain.vfx,2,1,_ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Scanner.vfx,2,1,_ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Simple.vfx,3,1,_ref/Rsvfx/Assets/Test/Misc/Dot.png (0f2c630f714d8338083dc7d763249d4a); _ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Squares.vfx,3,2,_ref/Rsvfx/Assets/Test/Misc/White.png (029e37fd0dd872420a994b30e051e33b); _ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9; d1622f1b21236b9418846ede6cf6bd40
_ref/Rsvfx/Assets/Test/Vfx/Stream.vfx,2,1,_ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Triangles.vfx,2,1,_ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/Rsvfx/Assets/Test/Vfx/Wiper.vfx,2,1,_ref/Rsvfx/Assets/Test/Common/PositionVGA.renderTexture (d8e773d5bbad0c05c965e6b888e86b55); _ref/Rsvfx/Assets/Test/Common/ColorVGA.renderTexture (e96cdc3b37ad79be39d14ce547fe0da1),081ffb0090424ba4cb05370a42ead6b9
_ref/SplatVFX/URP/Assets/Misc/Marker.vfx,1,0,_ref/SplatVFX/URP/Assets/Misc/Marker.shadergraph (c2acb8397c2093c44833a50f2b87784f),
_ref/SplatVFX/URP/Assets/Misc/ProjectionTest.vfx,0,0,,
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/AngularVelocity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/BasicTexIndex.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/BoundsGizmo.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/Capacity.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/CollisionAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/CollisionBasicProperties.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/CollisionSimple.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/Context&Flow.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/DecalParticles.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/FlipbookBlending.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/FlipbookMode.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripGPUEvents.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripSingleBurst.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripsPeriodicBurst.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultiStripsSpawnRate.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/MultipleOutputs.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/OrientAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/OrientFaceCamera.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/OrientFixedAxis.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/PivotAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/PivotAttribute.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/RotationAngle.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleMesh.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleSDF.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleSkinnedMesh.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SampleTexture2D.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/SpawnContext.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/StripGPUEvent.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/StripProperties.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/StripSpawnRate.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/TexIndexAdvanced.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/Learning Templates/VFX/TriggerEventCollide.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/VisualEffectGraph Additions/VFX/Bonfire.vfx,0,0,,
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/VisualEffectGraph Additions/VFX/Flames.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/VisualEffectGraph Additions/VFX/Lightning.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/VisualEffectGraph Additions/VFX/Smoke.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/Samples/Visual Effect Graph/17.2.0/VisualEffectGraph Additions/VFX/Sparks.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/VFX/Decal_VFX.vfx,0,0,,
_ref/TamagotchU/Assets/VFX/FlipBooks_VFX.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TamagotchU/Assets/VFX/Human_VFX.vfx,1,0,_ref/TamagotchU/Assets/Shaders/VatGraph.shadergraph (fe71c0dda18807344ba47508d2f1fe50),
_ref/TamagotchU/Assets/VFX/Thorn_VFX.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/AkParticles.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/AkPoint.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Bubbles.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Capture.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Cubes.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/DParticles.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Filament.vfx,1,0,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/SubVFX/Color To Grey.vfxoperator (fbb2227db3f1a4767bbfc6a496a9745c),
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Hologram.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Morph.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Particles 1.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Particles.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Petals.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Plexus.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Points.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Rain.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Scanner.vfx,1,0,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/SubVFX/Color To Grey.vfxoperator (fbb2227db3f1a4767bbfc6a496a9745c),
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Simple.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Squares.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Stream.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Triangles.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Voxel.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/BuddhaVFX/Wiper.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/SeatVFX/Location Sample Circle.vfx,0,0,,
_ref/TouchingHologram/Assets/Art Resources/Thumbnails/V_Squares_Thumbnail.vfx,0,0,,
_ref/TouchingHologram/Assets/HoloKit/GUI/Assets/AR Placement/V_Placement Hook.vfx,0,0,,
_ref/TouchingHologram/Assets/HoloKit/GUI/Assets/AR Placement/V_Placement Indicator.vfx,0,0,,
_ref/TouchingHologram/Assets/HoloKit/GUI/Assets/Direction Indicator/Indicator.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/GUI/Assets/Hand/Hand Hook.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/PixelatedBirth/V_PixelatedBirth.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_PixelatedBirth_Cell.shadergraph (2e0fae7f375b24588837098bae561705),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_ARPlacementIndicator.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_ARPlacementIndicator_Birth.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_ARPlacementIndicator_Cell.shadergraph (c53b48519345844248cb3120da097731),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Beam.vfx,1,2,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_Beam.shadergraph (d58ecd5cb3570144096707cec12bd079),081ffb0090424ba4cb05370a42ead6b9; 9e7ed6d127c57c042bbce069a541b28a
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Bolt.vfx,1,0,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/SubVFX/Random Shaking.vfxoperator (c94e106c8a02c4646a11067261ae7233),
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_ChargingBar.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_ChargingBar.shadergraph (4f99dff5e81b54e4ba92619c78923a9b),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_ConstantImpulse.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/Legacy/SH_ConstantImpulse.shadergraph (b0bdf840ab28dcf4b81d87647a2d6988),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_DeathCountdown.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_DeathCountdown.shadergraph (2212b44b2fad344e5a3ad4357929284d),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_DeathCountdown_Enemy.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_DeathCountdown.shadergraph (2212b44b2fad344e5a3ad4357929284d),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_EnergyImpluse_Process.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_EnergyImpluse_Process.shadergraph (8873425ae32174079b1e023572e43c91),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Flare_Explosion.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Flare_Follow.vfx,2,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/Shader/SH_Particle.shadergraph (0666067f8fba38c4d8421d994e8f92be); _ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/SubVFX/Random Shaking.vfxoperator (c94e106c8a02c4646a11067261ae7233),081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Flare_Ground.vfx,0,1,,081ffb0090424ba4cb05370a42ead6b9
_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/V_Fog.vfx,1,1,_ref/TouchingHologram/Assets/HoloKit/VFXAssets/Assets/VFX/SubVFX/Random Direction(Cone).vfxoperator (9980aca94f2635342a4a8a51a30a4bf1),081ffb0090424ba4cb05370a42ead6b9
